"indID","popID","country","latInd","lonInd","acc"
"ind1","Amakusa","Japan",32.294101,130.173582,"JN830648"
"ind2","Amakusa","Japan",32.294101,130.173582,"JN830649"
"ind3","Amakusa","Japan",32.294101,130.173582,"JN830650"
"ind4","Amakusa","Japan",32.294101,130.173582,"JN830651"
"ind5","Atsumi Peninsula","Japan",34.689028,137.213472,"KF572952"
"ind6","Atsumi Peninsula","Japan",34.689028,137.213472,"KF572953"
"ind7","Atsumi Peninsula","Japan",34.689028,137.213472,"KF572954"
"ind8","Boundary Bay","Canada",49.007418,-123.033322,"JN830721"
"ind9","Boundary Bay","Canada",49.007418,-123.033322,"JN830722"
"ind10","Hachinohe","Japan",40.560435,141.501177,"JN830652"
"ind11","Hachinohe","Japan",40.560435,141.501177,"JN830653"
"ind12","Hachinohe","Japan",40.560435,141.501177,"JN830654"
"ind13","Hachinohe","Japan",40.560435,141.501177,"JN830655"
"ind14","Hakodate","Japan",41.795049,140.710577,"JN830656"
"ind15","Hakodate","Japan",41.795049,140.710577,"JN830657"
"ind16","Hakodate","Japan",41.795049,140.710577,"JN830658"
"ind17","Hakodate","Japan",41.795049,140.710577,"JN830659"
"ind18","Hakodate","Japan",41.795049,140.710577,"JN830660"
"ind19","Hakodate","Japan",41.795049,140.710577,"JN830661"
"ind20","Hakodate","Japan",41.795049,140.710577,"JN830662"
"ind21","Hakodate","Japan",41.795049,140.710577,"JN830663"
"ind22","Hiroshima","Japan",34.35445,132.407081,"JQ693573"
"ind23","Hiroshima","Japan",34.35445,132.407081,"JQ693574"
"ind24","Hitachinaka","Japan",36.399848,140.614541,"JN830692"
"ind25","Hitachinaka","Japan",36.399848,140.614541,"JN830693"
"ind26","Hitachinaka","Japan",36.399848,140.614541,"JN830694"
"ind27","Hitachinaka","Japan",36.399848,140.614541,"JN830695"
"ind28","Hitachinaka","Japan",36.399848,140.614541,"JN830696"
"ind29","Hitachinaka","Japan",36.399848,140.614541,"JN830697"
"ind30","Hitachinaka","Japan",36.399848,140.614541,"JN830698"
"ind31","Hitachinaka","Japan",36.399848,140.614541,"JN830699"
"ind32","Hitachinaka","Japan",36.399848,140.614541,"JN830700"
"ind33","Lago di Sabaudia","Italy",41.262849,13.028559,"JX679602"
"ind34","Lago di Sabaudia","Italy",41.262849,13.028559,"JX679603"
"ind35","Lago di Sabaudia","Italy",41.262849,13.028559,"JX679604"
"ind36","Lago di Sabaudia","Italy",41.262849,13.028559,"JX679605"
"ind37","Lago Fusaro","Italy",40.818779,14.050359,"JX679598"
"ind38","Lago Fusaro","Italy",40.818779,14.050359,"JX679599"
"ind39","Lago Fusaro","Italy",40.818779,14.050359,"JX679600"
"ind40","Lago Fusaro","Italy",40.818779,14.050359,"JX679601"
"ind41","Laguna di Orbetello","Italy",42.430591,11.197302,"KF572955"
"ind42","Latina","Italy",41.413064,12.837185,"KF572956"
"ind43","Latina","Italy",41.413064,12.837185,"KF572957"
"ind44","Le Barcarès","France",42.809764,3.023064,"KF615822"
"ind45","Le Barcarès","France",42.809764,3.023064,"KF615823"
"ind46","Le Barcarès","France",42.809764,3.023064,"KF615824"
"ind47","Mangokuura","Japan",38.418102,141.38455,"JQ693575"
"ind48","Mangokuura","Japan",38.418102,141.38455,"KF572970"
"ind49","Mangokuura","Japan",38.418102,141.38455,"KF572971"
"ind50","Mangokuura","Japan",38.418102,141.38455,"KF572972"
"ind51","Mangokuura","Japan",38.418102,141.38455,"KF572973"
"ind52","Mangokuura","Japan",38.418102,141.38455,"KF572974"
"ind53","Mangokuura","Japan",38.418102,141.38455,"KF572975"
"ind54","Mangokuura","Japan",38.418102,141.38455,"KF572976"
"ind55","Mangokuura","Japan",38.418102,141.38455,"KF572977"
"ind56","Mangokuura","Japan",38.418102,141.38455,"KF572978"
"ind57","Mangokuura","Japan",38.418102,141.38455,"KF572979"
"ind58","Mangokuura","Japan",38.418102,141.38455,"KF572980"
"ind59","Mangokuura","Japan",38.418102,141.38455,"KF572981"
"ind60","Mangokuura","Japan",38.418102,141.38455,"KF572982"
"ind61","Mangokuura","Japan",38.418102,141.38455,"KF572983"
"ind62","Mangokuura","Japan",38.418102,141.38455,"KF572984"
"ind63","Matsushima Bay","Japan",38.332336,141.0971,"KF572958"
"ind64","Matsushima Bay","Japan",38.332336,141.0971,"KF572959"
"ind65","Matsushima Bay","Japan",38.332336,141.0971,"KF572960"
"ind66","Matsushima Bay","Japan",38.332336,141.0971,"KF572961"
"ind67","Matsushima Bay","Japan",38.332336,141.0971,"KF572962"
"ind68","Matsushima Bay","Japan",38.332336,141.0971,"KF572963"
"ind69","Matsushima Bay","Japan",38.332336,141.0971,"KF572964"
"ind70","Matsushima Bay","Japan",38.332336,141.0971,"KF572965"
"ind71","Matsushima Bay","Japan",38.332336,141.0971,"KF572966"
"ind72","Matsushima Bay","Japan",38.332336,141.0971,"KF572967"
"ind73","Matsushima Bay","Japan",38.332336,141.0971,"KF572968"
"ind74","Matsushima Bay","Japan",38.332336,141.0971,"KF572969"
"ind75","Minamisatsuma","Japan",31.350519,130.178049,"KF572985"
"ind76","Minamisatsuma","Japan",31.350519,130.178049,"KF572986"
"ind77","Minamisatsuma","Japan",31.350519,130.178049,"KF572987"
"ind78","Minamisatsuma","Japan",31.350519,130.178049,"KF572988"
"ind79","Pléneuf-val-André","France",48.590849,-2.556655,"JN830727"
"ind80","Pléneuf-val-André","France",48.590849,-2.556655,"JN830728"
"ind81","Po Delta (Piallassa Baiona","Italy",44.964153,12.438254,"KF572989"
"ind82","Po Delta (Piallassa Baiona","Italy",44.964153,12.438254,"KF572990"
"ind83","Po Delta (Piallassa Baiona","Italy",44.964153,12.438254,"KF572991"
"ind84","Po Delta (Piallassa Baiona","Italy",44.964153,12.438254,"KF572992"
"ind85","Po Delta (Piallassa Baiona","Italy",44.964153,12.438254,"KF572993"
"ind86","Pontevedra","Spain",42.424103,-8.665867,"JN830729"
"ind87","Pontevedra","Spain",42.424103,-8.665867,"JN830730"
"ind88","Pontevedra","Spain",42.424103,-8.665867,"JN830731"
"ind89","Pontevedra","Spain",42.424103,-8.665867,"JN830732"
"ind90","Sado Island","Japan",37.970771,138.312186,"JN830664"
"ind91","Sado Island","Japan",37.970771,138.312186,"JN830665"
"ind92","Sado Island","Japan",37.970771,138.312186,"JN830666"
"ind93","Sado Island","Japan",37.970771,138.312186,"JN830667"
"ind94","Sagami Bay","Japan",35.312625,139.454576,"JN830669"
"ind95","Sagami Bay","Japan",35.312625,139.454576,"JN830670"
"ind96","San Francisco Bay","California",37.756716,-122.354988,"JN830703"
"ind97","San Francisco Bay","California",37.756716,-122.354988,"JN830704"
"ind98","San Francisco Bay","California",37.756716,-122.354988,"JN830705"
"ind99","San Francisco Bay","California",37.756716,-122.354988,"JN830706"
"ind100","San Francisco Bay","California",37.756716,-122.354988,"JN830707"
"ind101","San Francisco Bay","California",37.756716,-122.354988,"JN830708"
"ind102","San Francisco Bay","California",37.756716,-122.354988,"JN830709"
"ind103","San Francisco Bay","California",37.756716,-122.354988,"JN830710"
"ind104","San Francisco Bay","California",37.756716,-122.354988,"JN830711"
"ind105","San Francisco Bay","California",37.756716,-122.354988,"JN830712"
"ind106","San Francisco Bay","California",37.756716,-122.354988,"JN830713"
"ind107","San Francisco Bay","California",37.756716,-122.354988,"JN830714"
"ind108","San Juan Islands","Washington",48.504366,-123.013125,"JN830723"
"ind109","San Juan Islands","Washington",48.504366,-123.013125,"JN830724"
"ind110","San Juan Islands","Washington",48.504366,-123.013125,"JN830725"
"ind111","San Juan Islands","Washington",48.504366,-123.013125,"JN830718"
"ind112","San Juan Islands","Washington",48.504366,-123.013125,"JN830719"
"ind113","San Juan Islands","Washington",48.504366,-123.013125,"JN830720"
"ind116","Souma","Japan",37.817642,140.978776,"JQ693572"
"ind117","Tokyo Bay","Japan",35.337347,139.816625,"JN830671"
"ind118","Tokyo Bay","Japan",35.337347,139.816625,"JN830672"
"ind119","Tokyo Bay","Japan",35.337347,139.816625,"JN830673"
"ind120","Tokyo Bay","Japan",35.337347,139.816625,"JN830674"
"ind121","Tokyo Bay","Japan",35.337347,139.816625,"JN830675"
"ind122","Tokyo Bay","Japan",35.337347,139.816625,"JN830676"
"ind123","Tokyo Bay","Japan",35.337347,139.816625,"JN830677"
"ind124","Tokyo Bay","Japan",35.337347,139.816625,"JN830678"
"ind125","Tokyo Bay","Japan",35.337347,139.816625,"JN830679"
"ind126","Tokyo Bay","Japan",35.337347,139.816625,"JN830680"
"ind127","Tokyo Bay","Japan",35.337347,139.816625,"JN830681"
"ind128","Tokyo Bay","Japan",35.337347,139.816625,"JN830682"
"ind129","Tomales Bay","California",38.191401,-122.934946,"JN830715"
"ind130","Tomales Bay","California",38.191401,-122.934946,"JN830716"
"ind131","Tomales Bay","California",38.191401,-122.934946,"JN830717"
"ind132","Uchiura Bay","Japan",42.358643,140.917436,"JN830683"
"ind133","Uchiura Bay","Japan",42.358643,140.917436,"JN830684"
"ind134","Uchiura Bay","Japan",42.358643,140.917436,"JN830685"
"ind135","Uchiura Bay","Japan",42.358643,140.917436,"JN830686"
"ind136","Uchiura Bay","Japan",42.358643,140.917436,"JN830687"
"ind137","Uchiura Bay","Japan",42.358643,140.917436,"JN830688"
"ind138","Uchiura Bay","Japan",42.358643,140.917436,"JN830689"
"ind139","Uchiura Bay","Japan",42.358643,140.917436,"JN830690"
"ind140","Uchiura Bay","Japan",42.358643,140.917436,"JN830691"
