indID,hap,popID,lat,lon
HQB_1,R1,HQB,36.05138889,120.3380556
HQB_2,R1,HQB,36.05138889,120.3380556
HQB_3,R1,HQB,36.05138889,120.3380556
HQB_4,R1,HQB,36.05138889,120.3380556
HQB_5,R1,HQB,36.05138889,120.3380556
HQB_6,R1,HQB,36.05138889,120.3380556
HQB_7,R1,HQB,36.05138889,120.3380556
HQB_8,R1,HQB,36.05138889,120.3380556
HQB_9,R1,HQB,36.05138889,120.3380556
HQB_10,R1,HQB,36.05138889,120.3380556
HQB_11,R1,HQB,36.05138889,120.3380556
HQB_12,R1,HQB,36.05138889,120.3380556
SLL_13,R1,SLL,37.35027778,122.5794444
SLL_14,R1,SLL,37.35027778,122.5794444
SLL_15,R1,SLL,37.35027778,122.5794444
SLL_16,R1,SLL,37.35027778,122.5794444
SLL_17,R1,SLL,37.35027778,122.5794444
SLL_18,R1,SLL,37.35027778,122.5794444
SLL_19,R1,SLL,37.35027778,122.5794444
SLL_20,R1,SLL,37.35027778,122.5794444
SLL_21,R1,SLL,37.35027778,122.5794444
SLL_22,R1,SLL,37.35027778,122.5794444
SLL_23,R1,SLL,37.35027778,122.5794444
SLL_24,R1,SLL,37.35027778,122.5794444
YRD_25,R1,YRD,37.71916667,119.1636111
YRD_26,R1,YRD,37.71916667,119.1636111
YRD_27,R1,YRD,37.71916667,119.1636111
YRD_28,R1,YRD,37.71916667,119.1636111
YRD_29,R1,YRD,37.71916667,119.1636111
YRD_30,R1,YRD,37.71916667,119.1636111
YRD_31,R1,YRD,37.71916667,119.1636111
YRD_32,R1,YRD,37.71916667,119.1636111
YRD_33,R1,YRD,37.71916667,119.1636111
YRD_34,R1,YRD,37.71916667,119.1636111
YRD_35,R1,YRD,37.71916667,119.1636111
YRD_36,R1,YRD,37.71916667,119.1636111
Xch_37,R1,Xch,40.40361111,120.6047222
Xch_38,R1,Xch,40.40361111,120.6047222
Xch_39,R1,Xch,40.40361111,120.6047222
Xch_40,R1,Xch,40.40361111,120.6047222
Xch_41,R1,Xch,40.40361111,120.6047222
Xch_42,R1,Xch,40.40361111,120.6047222
Xch_43,R1,Xch,40.40361111,120.6047222
Xch_44,R1,Xch,40.40361111,120.6047222
Xch_45,R1,Xch,40.40361111,120.6047222
Xch_46,R1,Xch,40.40361111,120.6047222
Xch_47,R1,Xch,40.40361111,120.6047222
HXI_48,R1,HXI,39.23361111,122.5208333
HXI_49,R1,HXI,39.23361111,122.5208333
HXI_50,R1,HXI,39.23361111,122.5208333
HXI_51,R1,HXI,39.23361111,122.5208333
HXI_52,R1,HXI,39.23361111,122.5208333
HXI_53,R1,HXI,39.23361111,122.5208333
HXI_54,R1,HXI,39.23361111,122.5208333
HXI_55,R1,HXI,39.23361111,122.5208333
HXI_56,R1,HXI,39.23361111,122.5208333
HXI_57,R1,HXI,39.23361111,122.5208333
HXI_58,R1,HXI,39.23361111,122.5208333
Xch_59,R2,Xch,40.40361111,120.6047222
Xch_60,R3,Xch,40.40361111,120.6047222
Xch_61,R4,Xch,40.40361111,120.6047222
Xch_62,R5,Xch,40.40361111,120.6047222
Xch_63,R6,Xch,40.40361111,120.6047222
HXI_64,R7,HXI,39.23361111,122.5208333
Oha_65,R7,Oha,34.80111111,133.1125
Oha_66,R7,Oha,34.80111111,133.1125
Oha_67,R7,Oha,34.80111111,133.1125
Oha_68,R7,Oha,34.80111111,133.1125
Oha_69,R7,Oha,34.80111111,133.1125
Oha_70,R7,Oha,34.80111111,133.1125
Oha_71,R7,Oha,34.80111111,133.1125
Oha_72,R7,Oha,34.80111111,133.1125
Oha_73,R7,Oha,34.80111111,133.1125
Oha_74,R7,Oha,34.80111111,133.1125
Not_75,R7,Not,44.09972222,143.87
Not_76,R7,Not,44.09972222,143.87
Not_77,R7,Not,44.09972222,143.87
Not_78,R7,Not,44.09972222,143.87
Not_79,R7,Not,44.09972222,143.87
Not_80,R7,Not,44.09972222,143.87
Not_81,R7,Not,44.09972222,143.87
Not_82,R7,Not,44.09972222,143.87
Not_83,R7,Not,44.09972222,143.87
Not_84,R7,Not,44.09972222,143.87
Onn_85,R7,Onn,43.26305556,145.4911111
Onn_86,R7,Onn,43.26305556,145.4911111
Onn_87,R7,Onn,43.26305556,145.4911111
Onn_88,R7,Onn,43.26305556,145.4911111
Onn_89,R7,Onn,43.26305556,145.4911111
Onn_90,R7,Onn,43.26305556,145.4911111
Onn_91,R7,Onn,43.26305556,145.4911111
Onn_92,R7,Onn,43.26305556,145.4911111
Onn_93,R7,Onn,43.26305556,145.4911111
Onn_94,R7,Onn,43.26305556,145.4911111
Onn_95,R7,Onn,43.26305556,145.4911111
Onn_96,R7,Onn,43.26305556,145.4911111
Kat_97,R7,Kat,38.33555556,141.0872222
Kat_98,R7,Kat,38.33555556,141.0872222
Kat_99,R7,Kat,38.33555556,141.0872222
Kat_100,R7,Kat,38.33555556,141.0872222
Kat_101,R7,Kat,38.33555556,141.0872222
Kat_102,R7,Kat,38.33555556,141.0872222
Kat_103,R7,Kat,38.33555556,141.0872222
Kat_104,R7,Kat,38.33555556,141.0872222
Kat_105,R7,Kat,38.33555556,141.0872222
Kat_106,R7,Kat,38.33555556,141.0872222
Kat_107,R7,Kat,38.33555556,141.0872222
Kat_108,R7,Kat,38.33555556,141.0872222
Kat_109,R7,Kat,38.33555556,141.0872222
Kat_110,R7,Kat,38.33555556,141.0872222
Kat_111,R7,Kat,38.33555556,141.0872222
Kat_112,R7,Kat,38.33555556,141.0872222
Tok_113,R7,Tok,35.31277778,139.8136111
Tok_114,R7,Tok,35.31277778,139.8136111
Tok_115,R7,Tok,35.31277778,139.8136111
Tok_116,R7,Tok,35.31277778,139.8136111
Tok_117,R7,Tok,35.31277778,139.8136111
Tok_118,R7,Tok,35.31277778,139.8136111
Tok_119,R7,Tok,35.31277778,139.8136111
Tok_120,R7,Tok,35.31277778,139.8136111
Tok_121,R7,Tok,35.31277778,139.8136111
Tok_122,R7,Tok,35.31277778,139.8136111
Tok_123,R7,Tok,35.31277778,139.8136111
Tok_124,R7,Tok,35.31277778,139.8136111
Ago_125,R7,Ago,34.30083333,136.8472222
Ago_126,R7,Ago,34.30083333,136.8472222
Ago_127,R7,Ago,34.30083333,136.8472222
Ago_128,R7,Ago,34.30083333,136.8472222
Ago_129,R7,Ago,34.30083333,136.8472222
Birch_130,R7,Birch,48.90194444,-122.7738889
Birch_131,R7,Birch,48.90194444,-122.7738889
Birch_132,R7,Birch,48.90194444,-122.7738889
Birch_133,R7,Birch,48.90194444,-122.7738889
Birch_134,R7,Birch,48.90194444,-122.7738889
Birch_135,R7,Birch,48.90194444,-122.7738889
Birch_136,R7,Birch,48.90194444,-122.7738889
Birch_137,R7,Birch,48.90194444,-122.7738889
Birch_138,R7,Birch,48.90194444,-122.7738889
Birch_139,R7,Birch,48.90194444,-122.7738889
Birch_140,R7,Birch,48.90194444,-122.7738889
Birch_141,R7,Birch,48.90194444,-122.7738889
Padi_142,R7,Padi,48.48055556,-122.4769444
Padi_143,R7,Padi,48.48055556,-122.4769444
Padi_144,R7,Padi,48.48055556,-122.4769444
Padi_145,R7,Padi,48.48055556,-122.4769444
Padi_146,R7,Padi,48.48055556,-122.4769444
Padi_147,R7,Padi,48.48055556,-122.4769444
Padi_148,R7,Padi,48.48055556,-122.4769444
Padi_149,R7,Padi,48.48055556,-122.4769444
Padi_150,R7,Padi,48.48055556,-122.4769444
Padi_151,R7,Padi,48.48055556,-122.4769444
Willa_152,R7,Willa,46.72777778,-123.9516667
Willa_153,R7,Willa,46.72777778,-123.9516667
Willa_154,R7,Willa,46.72777778,-123.9516667
Willa_155,R7,Willa,46.72777778,-123.9516667
Willa_156,R7,Willa,46.72777778,-123.9516667
Willa_157,R7,Willa,46.72777778,-123.9516667
Willa_158,R7,Willa,46.72777778,-123.9516667
Willa_159,R7,Willa,46.72777778,-123.9516667
Willa_160,R7,Willa,46.72777778,-123.9516667
Willa_161,R7,Willa,46.72777778,-123.9516667
Willa_162,R7,Willa,46.72777778,-123.9516667
Willa_163,R7,Willa,46.72777778,-123.9516667
Neta_164,R7,Neta,45.41027778,-123.9352778
Neta_165,R7,Neta,45.41027778,-123.9352778
Neta_166,R7,Neta,45.41027778,-123.9352778
Neta_167,R7,Neta,45.41027778,-123.9352778
Neta_168,R7,Neta,45.41027778,-123.9352778
Neta_169,R7,Neta,45.41027778,-123.9352778
Neta_170,R7,Neta,45.41027778,-123.9352778
Neta_171,R7,Neta,45.41027778,-123.9352778
Neta_172,R7,Neta,45.41027778,-123.9352778
Neta_173,R7,Neta,45.41027778,-123.9352778
Neta_174,R7,Neta,45.41027778,-123.9352778
Neta_175,R7,Neta,45.41027778,-123.9352778
Yaqu_176,R7,Yaqu,44.58083333,-123.9947222
Yaqu_177,R7,Yaqu,44.58083333,-123.9947222
Yaqu_178,R7,Yaqu,44.58083333,-123.9947222
Yaqu_179,R7,Yaqu,44.58083333,-123.9947222
Yaqu_180,R7,Yaqu,44.58083333,-123.9947222
Yaqu_181,R7,Yaqu,44.58083333,-123.9947222
Yaqu_182,R7,Yaqu,44.58083333,-123.9947222
Yaqu_183,R7,Yaqu,44.58083333,-123.9947222
Yaqu_184,R7,Yaqu,44.58083333,-123.9947222
Yaqu_185,R7,Yaqu,44.58083333,-123.9947222
Yaqu_186,R7,Yaqu,44.58083333,-123.9947222
Yaqu_187,R7,Yaqu,44.58083333,-123.9947222
Coos_188,R7,Coos,43.31472222,-124.3191667
Coos_189,R7,Coos,43.31472222,-124.3191667
Coos_190,R7,Coos,43.31472222,-124.3191667
Coos_191,R7,Coos,43.31472222,-124.3191667
Coos_192,R7,Coos,43.31472222,-124.3191667
Coos_193,R7,Coos,43.31472222,-124.3191667
Coos_194,R7,Coos,43.31472222,-124.3191667
Coos_195,R7,Coos,43.31472222,-124.3191667
Coos_196,R7,Coos,43.31472222,-124.3191667
Coos_197,R7,Coos,43.31472222,-124.3191667
Coos_198,R7,Coos,43.31472222,-124.3191667
Coos_199,R7,Coos,43.31472222,-124.3191667
Humb_200,R7,Humb,40.85805556,-124.1575
Humb_201,R7,Humb,40.85805556,-124.1575
Humb_202,R7,Humb,40.85805556,-124.1575
Nan_203,R7,Nan,37.20305556,136.9066667
Nan_204,R7,Nan,37.20305556,136.9066667
Nan_205,R7,Nan,37.20305556,136.9066667
Nan_206,R7,Nan,37.20305556,136.9066667
Nan_207,R7,Nan,37.20305556,136.9066667
Nan_208,R7,Nan,37.20305556,136.9066667
Nan_209,R7,Nan,37.20305556,136.9066667
Nan_210,R7,Nan,37.20305556,136.9066667
Nan_211,R7,Nan,37.20305556,136.9066667
Yul_212,R7,Yul,34.76777778,128.5958333
Yul_213,R7,Yul,34.76777778,128.5958333
Yul_214,R7,Yul,34.76777778,128.5958333
Yul_215,R7,Yul,34.76777778,128.5958333
Yul_216,R7,Yul,34.76777778,128.5958333
Yul_217,R7,Yul,34.76777778,128.5958333
Yul_218,R7,Yul,34.76777778,128.5958333
Yul_219,R7,Yul,34.76777778,128.5958333
Yul_220,R7,Yul,34.76777778,128.5958333
Yul_221,R8,Yul,34.76777778,128.5958333
Yul_222,R9,Yul,34.76777778,128.5958333
Yul_223,R10,Yul,34.76777778,128.5958333
Yul_224,R11,Yul,34.76777778,128.5958333
Yul_225,R12,Yul,34.76777778,128.5958333
Yul_226,R13,Yul,34.76777778,128.5958333
Yul_227,R14,Yul,34.76777778,128.5958333
Yul_228,R15,Yul,34.76777778,128.5958333
Yul_229,R16,Yul,34.76777778,128.5958333
Yul_230,R17,Yul,34.76777778,128.5958333
Yul_231,R18,Yul,34.76777778,128.5958333
Yul_232,R19,Yul,34.76777778,128.5958333
Yul_233,R20,Yul,34.76777778,128.5958333
Yul_234,R21,Yul,34.76777778,128.5958333
Yul_235,R21,Yul,34.76777778,128.5958333
Oki_236,R21,Oki,26.3475,127.8852778
WJR_237,R21,WJR,24.42666667,118.3094444
WJR_238,R21,WJR,24.42666667,118.3094444
WJR_239,R21,WJR,24.42666667,118.3094444
WJR_240,R21,WJR,24.42666667,118.3094444
WJR_241,R21,WJR,24.42666667,118.3094444
WJR_242,R21,WJR,24.42666667,118.3094444
WJR_243,R21,WJR,24.42666667,118.3094444
WJR_244,R21,WJR,24.42666667,118.3094444
WJR_245,R21,WJR,24.42666667,118.3094444
WJR_246,R21,WJR,24.42666667,118.3094444
WJR_247,R21,WJR,24.42666667,118.3094444
WJR_248,R21,WJR,24.42666667,118.3094444
XSW_249,R21,XSW,24.77722222,120.9125
XSW_250,R21,XSW,24.77722222,120.9125
XSW_251,R21,XSW,24.77722222,120.9125
XSW_252,R21,XSW,24.77722222,120.9125
XSW_253,R21,XSW,24.77722222,120.9125
XSW_254,R21,XSW,24.77722222,120.9125
XSW_255,R21,XSW,24.77722222,120.9125
XSW_256,R21,XSW,24.77722222,120.9125
XSW_257,R21,XSW,24.77722222,120.9125
XSW_258,R21,XSW,24.77722222,120.9125
XSW_259,R21,XSW,24.77722222,120.9125
XSW_260,R21,XSW,24.77722222,120.9125
GMW_261,R21,GMW,24.31583333,120.5438889
GMW_262,R21,GMW,24.31583333,120.5438889
GMW_263,R21,GMW,24.31583333,120.5438889
GMW_264,R21,GMW,24.31583333,120.5438889
GMW_265,R21,GMW,24.31583333,120.5438889
GMW_266,R21,GMW,24.31583333,120.5438889
GMW_267,R21,GMW,24.31583333,120.5438889
GMW_268,R21,GMW,24.31583333,120.5438889
GMW_269,R21,GMW,24.31583333,120.5438889
GMW_270,R21,GMW,24.31583333,120.5438889
GMW_271,R21,GMW,24.31583333,120.5438889
GMW_272,R21,GMW,24.31583333,120.5438889
WDP_273,R21,WDP,23.52861111,119.5966667
WDP_274,R21,WDP,23.52861111,119.5966667
WDP_275,R21,WDP,23.52861111,119.5966667
WDP_276,R21,WDP,23.52861111,119.5966667
WDP_277,R21,WDP,23.52861111,119.5966667
WDP_278,R21,WDP,23.52861111,119.5966667
WDP_279,R21,WDP,23.52861111,119.5966667
WDP_280,R21,WDP,23.52861111,119.5966667
WDP_281,R21,WDP,23.52861111,119.5966667
WDP_282,R21,WDP,23.52861111,119.5966667
WDP_283,R21,WDP,23.52861111,119.5966667
WDP_284,R21,WDP,23.52861111,119.5966667
JQ_285,R21,JQ,23.64916667,119.6044444
JQ_286,R21,JQ,23.64916667,119.6044444
Yul_287,R22,Yul,34.76777778,128.5958333
Yul_288,R23,Yul,34.76777778,128.5958333
Yul_289,R24,Yul,34.76777778,128.5958333
Yul_290,R25,Yul,34.76777778,128.5958333
Yul_291,R26,Yul,34.76777778,128.5958333
Yul_292,R27,Yul,34.76777778,128.5958333
Yul_293,R28,Yul,34.76777778,128.5958333
Oha_294,R29,Oha,34.80111111,133.1125
Oha_295,R29,Oha,34.80111111,133.1125
Oha_296,R29,Oha,34.80111111,133.1125
Oha_297,R29,Oha,34.80111111,133.1125
Oha_298,R29,Oha,34.80111111,133.1125
Oha_299,R29,Oha,34.80111111,133.1125
Oha_300,R30,Oha,34.80111111,133.1125
Oha_301,R31,Oha,34.80111111,133.1125
Oha_302,R32,Oha,34.80111111,133.1125
Not_303,R33,Not,44.09972222,143.87
Not_304,R33,Not,44.09972222,143.87
Not_305,R33,Not,44.09972222,143.87
Not_306,R33,Not,44.09972222,143.87
Not_307,R33,Not,44.09972222,143.87
Tok_308,R34,Tok,35.31277778,139.8136111
Tok_309,R35,Tok,35.31277778,139.8136111
Ago_310,R36,Ago,34.30083333,136.8472222
Ago_311,R36,Ago,34.30083333,136.8472222
Ago_312,R36,Ago,34.30083333,136.8472222
Ago_313,R36,Ago,34.30083333,136.8472222
Ago_314,R36,Ago,34.30083333,136.8472222
Ago_315,R36,Ago,34.30083333,136.8472222
Ago_316,R36,Ago,34.30083333,136.8472222
Ago_317,R36,Ago,34.30083333,136.8472222
Ago_318,R36,Ago,34.30083333,136.8472222
Ago_319,R36,Ago,34.30083333,136.8472222
Ago_320,R36,Ago,34.30083333,136.8472222
Nan_321,R37,Nan,37.20305556,136.9066667
Nan_322,R37,Nan,37.20305556,136.9066667
Nan_323,R37,Nan,37.20305556,136.9066667
Lid_324,R37,Lid,37.43305556,137.2583333
Lid_325,R37,Lid,37.43305556,137.2583333
Lid_326,R37,Lid,37.43305556,137.2583333
Lid_327,R37,Lid,37.43305556,137.2583333
Lid_328,R37,Lid,37.43305556,137.2583333
Lid_329,R37,Lid,37.43305556,137.2583333
Oki_330,R37,Oki,26.3475,127.8852778
Oki_331,R37,Oki,26.3475,127.8852778
Oki_332,R37,Oki,26.3475,127.8852778
Oki_333,R37,Oki,26.3475,127.8852778
Oki_334,R37,Oki,26.3475,127.8852778
Oki_335,R37,Oki,26.3475,127.8852778
Oki_336,R37,Oki,26.3475,127.8852778
Oki_337,R37,Oki,26.3475,127.8852778
Oki_338,R37,Oki,26.3475,127.8852778
Oki_339,R37,Oki,26.3475,127.8852778
Oki_340,R37,Oki,26.3475,127.8852778
Nan_341,R38,Nan,37.20305556,136.9066667
Nan_342,R39,Nan,37.20305556,136.9066667
Nan_343,R40,Nan,37.20305556,136.9066667
Nan_344,R41,Nan,37.20305556,136.9066667
Nan_345,R42,Nan,37.20305556,136.9066667
Nan_346,R43,Nan,37.20305556,136.9066667
Oki_347,R44,Oki,26.3475,127.8852778
Oki_348,R45,Oki,26.3475,127.8852778
Oki_349,R46,Oki,26.3475,127.8852778
Oki_350,R47,Oki,26.3475,127.8852778
WJR_351,R48,WJR,24.42666667,118.3094444
HK_352,R49,HK,22.05583333,114.2694444
HK_353,R49,HK,22.05583333,114.2694444
HK_354,R49,HK,22.05583333,114.2694444
HK_355,R49,HK,22.05583333,114.2694444
HK_356,R49,HK,22.05583333,114.2694444
HK_357,R49,HK,22.05583333,114.2694444
HK_358,R49,HK,22.05583333,114.2694444
HK_359,R49,HK,22.05583333,114.2694444
HK_360,R49,HK,22.05583333,114.2694444
HK_361,R49,HK,22.05583333,114.2694444
HK_362,R49,HK,22.05583333,114.2694444
SCI_363,R49,SCI,21.65611111,112.7633333
SCI_364,R49,SCI,21.65611111,112.7633333
SCI_365,R49,SCI,21.65611111,112.7633333
SCI_366,R49,SCI,21.65611111,112.7633333
SCI_367,R49,SCI,21.65611111,112.7633333
SCI_368,R49,SCI,21.65611111,112.7633333
SCI_369,R49,SCI,21.65611111,112.7633333
SCI_370,R49,SCI,21.65611111,112.7633333
SCI_371,R49,SCI,21.65611111,112.7633333
SCI_372,R49,SCI,21.65611111,112.7633333
SCI_373,R49,SCI,21.65611111,112.7633333
SCI_374,R49,SCI,21.65611111,112.7633333
BGI_375,R49,BGI,20.015,110.5625
BGI_376,R49,BGI,20.015,110.5625
BGI_377,R49,BGI,20.015,110.5625
BGI_378,R49,BGI,20.015,110.5625
BGI_379,R49,BGI,20.015,110.5625
BGI_380,R49,BGI,20.015,110.5625
BGI_381,R49,BGI,20.015,110.5625
BGI_382,R49,BGI,20.015,110.5625
BGI_383,R49,BGI,20.015,110.5625
BGI_384,R49,BGI,20.015,110.5625
BGI_385,R49,BGI,20.015,110.5625
BGI_386,R49,BGI,20.015,110.5625
HK_387,R50,HK,22.05583333,114.2694444
PerB_388,R50,PerB,21.59777778,108.2127778
PerB_389,R50,PerB,21.59777778,108.2127778
PerB_390,R50,PerB,21.59777778,108.2127778
PerB_391,R50,PerB,21.59777778,108.2127778
PerB_392,R50,PerB,21.59777778,108.2127778
PerB_393,R50,PerB,21.59777778,108.2127778
PerB_394,R50,PerB,21.59777778,108.2127778
PerB_395,R50,PerB,21.59777778,108.2127778
PerB_396,R50,PerB,21.59777778,108.2127778
PerB_397,R50,PerB,21.59777778,108.2127778
SCI_398,R51,SCI,21.65611111,112.7633333
SCI_399,R52,SCI,21.65611111,112.7633333
SCI_400,R53,SCI,21.65611111,112.7633333
SCI_401,R54,SCI,21.65611111,112.7633333
PerB_402,R55,PerB,21.59777778,108.2127778
